id, weight, value
4140,15,68
4141,7,80
4142,80,3
4143,67,71
4144,61,38
4145,87,50
4146,20,58
4147,33,27
4148,65,25
4149,9,68
4150,46,74
4151,80,93
4152,1,28
4153,44,45
4154,34,33
4155,96,36
4156,34,100
4157,0,46
4158,5,86
4159,4,86
4160,61,79
4161,95,42
4162,25,92
4163,85,37
4164,3,55
4165,4,4
4166,88,89
4167,49,20
4168,10,35
4169,12,84
4170,69,89
4171,83,25
4172,40,92
4173,3,51
4174,36,65
4175,18,24
4176,97,49
4177,3,31
4178,35,21
4179,66,89
4180,83,24
4181,31,18
4182,97,18
4183,37,9
4184,89,65
4185,16,78
4186,39,6
4187,6,39
4188,8,37
4189,71,51
4190,30,88
4191,65,43
4192,67,56
4193,79,75
4194,29,16
4195,53,46
4196,70,12
4197,93,78
4198,90,76
4199,82,49
4200,75,40
4201,55,81
4202,98,35
4203,48,95
4204,23,57
4205,69,16
4206,3,92
4207,19,41
4208,39,38
4209,73,46
4210,11,4
4211,95,33
4212,67,16
4213,1,92
4214,57,13
4215,37,5
4216,48,37
4217,96,38
4218,39,40
4219,10,8
4220,27,99
4221,100,92
4222,18,46
4223,37,29
4224,100,66
4225,79,45
4226,34,64
4227,73,56
4228,73,90
4229,72,5
4230,23,20
4231,66,79
4232,44,97
4233,47,5
4234,54,56
4235,16,26
4236,23,54
4237,88,4
4238,64,16
4239,30,73
4240,82,94
4241,48,20
4242,1,73
4243,57,56
4244,86,27
4245,23,16
4246,32,97
4247,62,55
4248,61,1
4249,9,40
4250,48,28
4251,83,71
4252,41,14
4253,11,20
4254,23,77
4255,44,67
4256,47,96
4257,44,96
4258,36,19
4259,16,57
4260,31,1
4261,60,10
4262,8,41
4263,44,43
4264,63,12
4265,86,42
4266,14,51
4267,61,75
4268,84,69
4269,69,28
4270,7,32
4271,42,59
4272,12,88
4273,56,47
4274,18,9
4275,46,13
4276,98,35
4277,51,92
4278,51,40
4279,11,15
4280,99,38
4281,83,77
4282,69,7
4283,61,72
4284,39,17
4285,30,21
4286,91,21
4287,82,79
4288,42,29
4289,2,16
4290,27,53
4291,21,63
4292,28,73
4293,0,36
4294,62,91
4295,2,56
4296,83,32
4297,52,96
4298,60,51
4299,3,31
4300,56,49
4301,94,91
4302,57,46
4303,85,33
4304,32,9
4305,54,44
4306,37,70
4307,6,93
4308,37,30
4309,100,100
4310,54,91
4311,42,50
4312,19,98
4313,4,38
4314,18,26
4315,40,50
4316,97,34
4317,49,28
4318,21,11
4319,72,34
4320,66,42
4321,79,94
4322,48,2
4323,72,34
4324,40,53
4325,94,0
4326,77,70
4327,3,79
4328,38,81
4329,82,34
4330,16,15
4331,46,80
4332,75,11
4333,86,33
4334,12,79
4335,43,18
4336,68,66
4337,96,74
4338,32,43
4339,66,27
4340,78,98
4341,21,64
4342,35,17
4343,8,85
4344,43,57
4345,27,24
4346,9,91
4347,31,58
4348,49,72
4349,65,18
4350,50,32
4351,8,57
4352,71,80
4353,100,61
4354,45,37
4355,9,82
4356,95,26
4357,0,1
4358,27,60
4359,59,85
4360,72,87
4361,99,16
4362,5,74
4363,62,69
4364,76,96
4365,11,96
4366,66,15
4367,63,40
4368,9,49
4369,95,18
4370,0,62
4371,28,21
4372,50,24
4373,97,11
4374,52,24
4375,20,83
4376,79,34
4377,68,63
4378,38,1
4379,68,77
4380,31,48
4381,43,20
4382,44,40
4383,86,49
4384,89,58
4385,33,100
4386,14,17
4387,36,60
4388,51,76
4389,82,41
4390,77,67
4391,3,19
4392,20,87
4393,100,11
4394,3,87
4395,73,21
4396,69,21
4397,13,60
4398,18,73
4399,54,21
4400,10,98
4401,62,71
4402,45,72
4403,44,67
4404,44,34
4405,58,11
4406,26,90
4407,56,82
4408,59,15
4409,78,62
4410,33,15
4411,96,24
4412,59,37
4413,15,77
4414,34,6
4415,56,39
4416,20,71
4417,60,45
4418,34,90
4419,89,96
4420,71,7
4421,40,56
4422,68,34
4423,49,48
4424,76,98
4425,60,99
4426,79,36
4427,61,4
4428,60,45
4429,46,26
4430,14,32
4431,63,47
4432,55,94
4433,73,8
4434,33,24
4435,39,88
4436,70,62
4437,56,77
4438,35,24
4439,88,60
4440,23,74
4441,17,86
4442,14,26
4443,54,67
4444,36,99
4445,37,36
4446,37,17
4447,97,21
4448,65,84
4449,75,13
4450,93,19
4451,2,47
4452,76,7
4453,18,43
4454,10,47
4455,66,0
4456,44,59
4457,25,42
4458,86,75
4459,72,20
4460,85,80
4461,57,66
4462,11,60
4463,23,0
4464,77,86
4465,98,62
4466,27,1
4467,21,49
4468,75,72
4469,71,31
4470,60,4
4471,63,98
4472,35,45
4473,95,87
4474,65,14
4475,0,28
4476,95,56
4477,62,78
4478,86,32
4479,99,2
4480,69,22
4481,88,2
4482,30,0
4483,94,97
4484,24,37
4485,2,91
4486,23,74
4487,58,54
4488,31,73
4489,30,44
4490,54,26
4491,69,87
4492,38,4
4493,30,12
4494,33,22
4495,74,23
4496,90,53
4497,99,35
4498,14,64
4499,12,81
4500,79,51
4501,22,3
4502,18,63
4503,84,35
4504,79,5
4505,64,4
4506,14,97
4507,67,36
4508,0,77
4509,32,98
4510,65,6
4511,85,86
4512,61,17
4513,66,80
4514,51,48
4515,12,94
4516,12,69
4517,39,44
4518,77,8
4519,77,86
4520,37,9
4521,40,99
4522,55,90
4523,61,63
4524,53,79
4525,74,81
4526,54,96
4527,18,55
4528,4,95
4529,64,2
4530,17,3
4531,81,76
4532,68,48
4533,50,20
4534,67,14
4535,23,71
4536,97,44
4537,6,59
4538,33,2
4539,28,6
4540,54,34
4541,88,76
4542,8,95
4543,61,54
4544,30,80
4545,27,24
4546,78,8
4547,12,14
4548,77,29
4549,75,29
4550,74,43
4551,83,100
4552,63,99
4553,3,97
4554,58,70
4555,84,28
4556,7,4
4557,54,45
4558,46,19
4559,59,35
4560,2,68
4561,94,60
4562,25,46
4563,34,81
4564,65,80
4565,65,76
4566,30,46
4567,21,39
4568,25,19
4569,42,96
4570,91,10
4571,22,31
4572,22,23
4573,36,59
4574,64,86
4575,99,27
4576,68,93
4577,84,50
4578,95,17
4579,58,54
4580,44,2
4581,30,54
4582,7,90
4583,91,75
4584,43,7
4585,93,64
4586,90,71
4587,12,44
4588,15,27
4589,80,37
4590,26,54
4591,87,27
4592,58,43
4593,93,18
4594,75,79
4595,41,66
4596,79,92
4597,56,67
4598,80,23
4599,53,74
4600,14,85
4601,58,72
4602,21,71
4603,67,71
4604,69,97
4605,4,98
4606,10,97
4607,58,7
4608,84,96
4609,41,98
4610,4,59
4611,23,0
4612,74,23
4613,92,76
4614,29,44
4615,89,5
4616,83,24
4617,30,19
4618,28,91
4619,99,69
4620,80,41
4621,30,20
4622,51,83
4623,96,37
4624,4,23
4625,7,70
4626,59,37
4627,88,61
4628,56,94
4629,21,49
4630,60,79
4631,57,3
4632,70,30
4633,47,5
4634,2,25
4635,90,78
4636,98,28
4637,80,68
4638,59,69
4639,45,50
4640,91,65
4641,82,83
4642,92,68
4643,55,30
4644,48,50
4645,76,42
4646,23,61
4647,56,12
4648,46,13
4649,66,12
4650,79,79
4651,64,12
4652,67,36
4653,69,14
4654,61,90
4655,31,52
4656,41,69
4657,84,13
4658,87,8
4659,60,91
4660,86,59
4661,87,93
4662,86,12
4663,100,59
4664,43,45
4665,80,9
4666,27,54
4667,58,76
4668,50,22
4669,75,58
4670,17,38
4671,38,57
4672,45,27
4673,91,14
4674,100,95
4675,54,7
4676,92,79
4677,31,24
4678,2,46
4679,17,44
4680,73,25
4681,45,7
4682,87,36
4683,38,84
4684,34,62
4685,32,20
4686,38,39
4687,81,92
4688,15,0
4689,70,65
4690,56,20
4691,13,82
4692,8,17
4693,11,39
4694,10,68
4695,66,90
4696,60,99
4697,4,18
4698,54,9
4699,94,90
4700,66,0
4701,30,44
4702,36,97
4703,21,18
4704,59,30
4705,9,58
4706,83,52
4707,48,52
4708,78,98
4709,22,93
4710,97,95
4711,81,31
4712,54,99
4713,18,24
4714,58,67
4715,82,9
4716,48,72
4717,94,22
4718,61,2
4719,85,37
4720,30,58
4721,18,73
4722,34,26
4723,6,8
4724,72,96
4725,9,82
4726,56,48
4727,77,13
4728,88,34
4729,11,16
4730,75,32
4731,29,94
4732,0,6
4733,10,57
4734,86,60
4735,51,70
4736,66,74
4737,73,43
4738,76,27
4739,74,3
4740,64,4
4741,57,32
4742,79,94
4743,52,87
4744,83,43
4745,25,87
4746,90,92
4747,74,24
4748,63,6
4749,62,99
4750,18,52
4751,75,80
4752,86,86
4753,88,61
4754,15,61
4755,60,84
4756,76,48
4757,75,26
4758,23,0
4759,15,50
4760,96,31
4761,68,66
4762,42,81
4763,60,58
4764,89,52
4765,63,85
4766,94,23
4767,37,19
4768,98,93
4769,13,66
4770,43,96
4771,98,80
4772,49,7
4773,55,47
4774,30,93
4775,24,6
4776,43,46
4777,83,67
4778,77,81
4779,21,30
4780,4,95
4781,52,23
4782,92,17
4783,98,38
4784,34,25
4785,93,63
4786,84,45
4787,74,20
4788,17,3
4789,57,36
4790,66,60
4791,10,39
4792,20,66
4793,91,78
4794,24,14
4795,48,45
4796,91,63
4797,68,70
4798,95,98
4799,96,68
4800,52,7
4801,8,86
4802,97,42
4803,53,0
4804,59,67
4805,92,98
4806,45,86
4807,31,46
4808,59,87
4809,81,52
4810,0,71
4811,98,25
4812,12,93
4813,5,31
4814,37,86
4815,42,93
4816,55,27
4817,12,36
4818,61,59
4819,49,26
4820,98,35
4821,71,13
4822,74,24
4823,78,80
4824,91,69
4825,22,67
4826,54,7
4827,12,14
4828,46,19
4829,71,99
4830,62,11
4831,56,95
4832,8,62
4833,27,45
4834,72,82
4835,17,60
4836,32,21
4837,71,15
4838,47,2
4839,99,19
4840,65,3
4841,11,67
4842,95,11
4843,4,90
4844,55,76
4845,88,23
4846,7,47
4847,77,52
4848,53,64
4849,41,34
4850,85,20
4851,65,48
4852,76,80
4853,37,64
4854,84,84
4855,51,27
4856,79,9
4857,16,65
4858,93,86
4859,17,7
4860,6,39
4861,63,73
4862,36,68
4863,63,54
4864,67,4
4865,91,69
4866,52,78
4867,31,81
4868,16,5
4869,92,82
4870,67,30
4871,17,48
4872,21,9
4873,64,37
4874,15,40
4875,50,66
4876,57,17
4877,19,94
4878,75,83
4879,32,63
4880,68,37
4881,27,53
4882,18,94
4883,55,31
4884,62,43
4885,51,79
4886,87,45
4887,41,87
4888,56,74
4889,59,85
4890,38,74
4891,5,84
4892,33,29
4893,39,22
4894,41,13
4895,79,56
4896,96,17
4897,27,5
4898,71,76
4899,99,81
4900,12,89
4901,32,50
4902,58,79
4903,36,3
4904,4,57
4905,36,51
4906,34,95
4907,83,31
4908,72,45
4909,100,83
4910,88,98
4911,24,19
4912,12,79
4913,4,18
4914,97,28
4915,92,50
4916,67,58
4917,26,84
4918,30,88
4919,99,24
4920,88,93
4921,26,61
4922,67,57
4923,88,24
4924,16,76
4925,95,9
4926,58,94
4927,42,46
4928,82,72
4929,73,36
4930,88,48
4931,32,49
4932,54,39
4933,62,7
4934,47,92
4935,19,21
4936,44,15
4937,31,1
4938,41,63
4939,57,98
4940,13,74
4941,100,59
4942,95,97
4943,89,67
4944,84,76
4945,94,58
4946,50,38
4947,81,37
4948,100,61
4949,89,33
4950,50,28
4951,16,57
4952,79,1
4953,37,92
4954,13,29
4955,71,88
4956,62,66
4957,50,81
4958,16,0
4959,80,6
4960,54,98
4961,7,6
4962,35,96
4963,4,74
4964,96,6
4965,74,67
4966,77,26
4967,2,92
4968,22,39
4969,46,43
4970,99,23
4971,60,27
4972,95,45
4973,73,63
4974,26,9
4975,17,14
4976,87,50
4977,28,51
4978,5,100
4979,82,13
4980,86,93
4981,91,30
4982,13,62
4983,24,22
4984,22,33
4985,88,8
4986,2,100
4987,4,65
4988,33,19
4989,96,95
4990,69,37
4991,17,67
4992,2,22
4993,82,62
4994,3,68
4995,24,92
4996,44,66
4997,27,64
4998,85,64
4999,16,97
5000,37,23
5001,38,63
5002,4,81
5003,8,52
5004,8,70
5005,1,31
5006,72,91
5007,100,21
5008,9,51
5009,37,43
5010,52,12
5011,9,7
5012,35,62
5013,13,16
5014,89,5
5015,37,71
5016,12,43
5017,97,30
5018,46,26
5019,100,27
5020,91,84
5021,77,77
5022,21,51
5023,47,90
5024,34,52
5025,69,68
5026,14,59
5027,54,64
5028,16,82
5029,41,12
5030,2,12
5031,46,73
5032,84,74
5033,3,11
5034,33,15
5035,82,46
5036,45,10
5037,44,43
5038,50,21
5039,78,4
5040,40,10
5041,94,46
5042,79,48
5043,77,99
5044,18,25
5045,39,98
5046,40,4
5047,16,70
5048,94,35
5049,1,30
5050,39,89
5051,85,47
5052,19,69
5053,59,83
5054,57,19
5055,74,8
5056,36,50
5057,39,98
5058,9,87
5059,39,16
5060,10,76
5061,53,66
5062,12,6
5063,64,73
5064,19,10
5065,36,4
5066,0,28
5067,52,2
5068,46,48
5069,24,11
5070,79,22
5071,87,18
5072,6,69
5073,39,16
5074,95,8
5075,71,64
5076,19,65
5077,6,49
5078,21,30
5079,30,86
5080,22,67
5081,3,81
5082,80,36
5083,35,0
5084,89,28
5085,41,59
5086,49,71
5087,16,72
5088,55,93
5089,79,53
5090,74,12
5091,70,39
5092,16,18
5093,65,27
5094,78,7
5095,78,76
5096,44,13
5097,33,69
5098,48,81
5099,91,12
5100,11,63
5101,41,53
5102,78,89
5103,91,90
5104,4,14
5105,42,25
5106,61,67
5107,24,29
5108,31,73
5109,59,18
5110,72,44
5111,15,39
5112,91,79
5113,69,21
5114,0,87
5115,72,79
5116,82,44
5117,100,7
5118,59,9
5119,99,21
5120,74,80
5121,29,7
5122,12,51
5123,43,48
5124,94,13
5125,7,67
5126,80,6
5127,82,45
5128,14,53
5129,31,80
5130,20,100
5131,100,17
5132,40,41
5133,58,27
5134,74,3
5135,27,23
5136,48,65
5137,93,50
5138,45,52
5139,33,78
5140,87,89
5141,74,76
5142,45,90
5143,68,78
5144,3,69
5145,50,50
5146,93,50
5147,96,34
5148,65,38
5149,73,78
5150,78,25
5151,88,98
5152,46,8
5153,21,82
5154,38,32
5155,59,93
5156,10,21
5157,80,18
5158,47,84
5159,53,6
5160,36,42
5161,78,68
5162,92,87
5163,50,36
5164,92,17
5165,3,45
5166,41,97
5167,74,41
5168,12,94
5169,34,50
5170,9,6
5171,21,51
5172,18,26
5173,1,13
5174,0,82
5175,41,61
5176,98,99
5177,14,89
5178,63,48
5179,64,84
5180,1,13
5181,44,23
5182,5,24
5183,33,4
5184,36,20
5185,40,13
5186,12,31
5187,23,40
5188,8,75
5189,69,8
5190,71,32
5191,89,50
5192,40,13
5193,76,57
5194,33,45
5195,24,3
5196,47,98
5197,83,95
5198,30,63
5199,94,64
5200,14,26
5201,50,27
5202,3,38
5203,29,50
5204,60,47
5205,71,21
5206,51,66
5207,17,82
5208,43,45
5209,49,5
5210,89,56
5211,54,0
5212,60,2
5213,36,83
5214,95,20
5215,40,1
5216,75,28
5217,62,83
5218,47,82
5219,49,20
5220,100,82
5221,0,4
5222,23,56
5223,99,61
5224,92,47
5225,6,19
5226,80,45
5227,9,50
5228,90,32
5229,100,6
5230,58,49
5231,28,54
5232,26,38
5233,44,29
5234,41,98
5235,26,97
5236,92,86
5237,63,13
5238,23,78
5239,65,15
5240,28,9
5241,51,32
5242,71,55
5243,74,66
5244,85,58
5245,12,28
5246,32,26
5247,77,41
5248,79,99
5249,42,28
5250,4,84
5251,31,62
5252,91,92
5253,52,74
5254,20,81
5255,24,92
5256,19,46
5257,88,45
5258,91,14
5259,42,36
5260,54,75
5261,80,85
5262,24,53
5263,8,23
5264,37,21
5265,3,1
5266,78,69
5267,3,64
5268,76,83
5269,40,80
5270,41,50
5271,34,92
5272,63,75
5273,15,82
5274,9,88
5275,96,86
5276,69,9
5277,79,26
5278,98,39
5279,22,77
5280,87,53
5281,92,70
5282,1,41
5283,61,78
5284,93,38
5285,97,15
5286,78,44
5287,35,90
5288,14,48
5289,27,6
5290,37,87
5291,82,94
5292,86,40
5293,18,62
5294,88,25
5295,91,15
5296,21,88
5297,39,84
5298,63,72
5299,74,20
5300,39,1
5301,39,83
5302,5,83
5303,22,0
5304,43,78
5305,98,25
5306,94,35
5307,20,39
5308,31,28
5309,76,38
5310,51,84
5311,92,55
5312,70,45
5313,100,12
5314,2,31
5315,68,0
5316,84,12
5317,28,6
5318,68,19
5319,97,92
5320,15,98
5321,70,2
5322,50,91
5323,36,59
5324,11,71
5325,59,66
5326,39,64
5327,94,8
5328,20,50
5329,94,5
5330,100,97
5331,100,3
5332,29,98
5333,14,72
5334,85,74
5335,50,72
5336,2,87
5337,59,25
5338,96,98
5339,94,90
5340,92,54
5341,13,96
5342,80,41
5343,91,72
5344,69,13
5345,39,60
5346,94,20
5347,99,72
5348,11,24
5349,67,79
5350,45,2
5351,69,91
5352,88,56
5353,62,31
5354,33,34
5355,100,73
5356,67,31
5357,1,46
5358,40,61
5359,16,0
5360,55,79
5361,21,71
5362,42,83
5363,82,30
5364,62,31
5365,49,5
5366,87,76
5367,52,22
5368,72,0
5369,90,61
5370,32,29
5371,21,7
5372,86,93
5373,86,67
5374,30,46
5375,45,52
5376,25,77
5377,64,18
5378,0,59
5379,43,60
5380,64,66
5381,67,40
5382,4,34
5383,71,17
5384,40,12
5385,30,94
5386,49,93
5387,89,96
5388,55,42
5389,73,80
5390,8,82
5391,96,46
5392,79,80
5393,46,27
5394,31,33
5395,45,74
5396,24,7
5397,98,40
5398,62,8
5399,0,81
5400,29,95
5401,32,26
5402,81,0
5403,19,9
5404,43,84
5405,2,79
5406,87,47
5407,21,50
5408,28,42
5409,53,77
5410,13,44
5411,65,84
5412,87,37
5413,68,16
5414,43,31
5415,38,74
5416,25,69
5417,29,42
5418,96,40
5419,78,64
5420,41,35
5421,6,58
5422,63,48
5423,93,87
5424,75,42
5425,99,14
5426,95,89
5427,33,97
5428,21,65
5429,29,75
5430,25,59
5431,0,32
5432,8,19
5433,79,92
5434,17,40
5435,41,85
5436,53,90
5437,86,58
5438,67,35
5439,40,61
5440,17,84
5441,52,38
5442,55,41
5443,12,16
5444,93,98
5445,11,97
5446,37,96
5447,86,35
5448,14,71
5449,12,92
5450,85,24
5451,57,32
5452,4,23
5453,97,5
5454,53,57
5455,23,59
5456,5,65
5457,37,91
5458,94,20
5459,56,96
5460,97,82
5461,34,68
5462,94,78
5463,84,31
5464,40,21
5465,65,44
5466,19,69
5467,72,37
5468,87,3
5469,27,99
5470,72,24
5471,26,97
5472,49,74
5473,6,20
5474,97,76
5475,47,49
5476,40,76
5477,64,72
5478,94,8
5479,57,2
5480,66,39
5481,8,7
5482,51,32
5483,76,51
5484,78,31
5485,25,59
5486,30,34
5487,12,22
5488,81,17
5489,76,61
5490,17,8
5491,87,80
5492,46,51
5493,23,58
5494,59,28
5495,17,43
5496,11,30
5497,85,34
5498,60,31
5499,68,32
5500,82,88
5501,19,88
5502,55,47
5503,41,0
5504,57,52
5505,75,91
5506,77,97
5507,53,46
5508,63,11
5509,41,9
5510,100,80
5511,19,9
5512,90,4
5513,77,79
5514,78,27
5515,63,55
5516,70,93
5517,16,37
5518,3,93
5519,45,36
5520,64,85
5521,43,89
5522,84,79
5523,47,44
5524,62,18
5525,35,99
5526,91,36
5527,30,53
5528,13,9
5529,26,60
5530,16,9
5531,15,71
5532,27,20
5533,66,91
5534,62,45
5535,21,95
5536,61,14
5537,54,20
5538,65,29
5539,76,34
5540,0,85
5541,89,49
5542,63,10
5543,3,75
5544,18,12
5545,96,36
5546,26,97
5547,80,43
5548,43,87
5549,5,94
5550,55,59
5551,9,76
5552,12,79
5553,45,90
5554,96,60
5555,31,25
5556,59,51
5557,40,16
5558,3,40
5559,14,51
5560,54,15
5561,23,92
5562,7,83
5563,68,85
5564,27,55
5565,35,39
5566,23,41
5567,81,32
5568,8,60
5569,85,0
5570,46,100
5571,90,74
5572,16,42
5573,8,67
5574,36,92
5575,55,2
5576,61,57
5577,98,2
5578,79,36
5579,68,66
5580,87,66
5581,11,54
5582,51,57
5583,29,41
5584,51,86
5585,73,91
5586,3,27
5587,84,2
5588,47,93
5589,59,12
5590,70,36
5591,36,93
5592,35,40
5593,54,83
5594,95,58
5595,2,27
5596,22,43
5597,46,94
5598,87,95
5599,59,59
5600,54,39
5601,50,85
5602,42,11
5603,87,65
5604,99,29
5605,35,85
5606,14,31
5607,18,27
5608,36,82
5609,23,84
5610,67,40
5611,87,35
5612,47,92
5613,65,6
5614,16,27
5615,48,76
5616,64,30
5617,82,15
5618,31,15
5619,37,3
5620,56,10
5621,14,68
5622,33,38
5623,67,86
5624,72,26
5625,94,81
5626,30,9
5627,17,8
5628,28,70
5629,44,47
5630,50,49
5631,58,98
5632,86,92
5633,55,45
5634,52,85
5635,54,77
5636,34,50
5637,12,24
5638,66,48
5639,80,21
5640,89,53
5641,87,57
5642,94,69
5643,4,32
5644,49,64
5645,86,48
5646,62,30
5647,36,34
5648,3,52
5649,11,66
5650,42,37
5651,97,20
5652,54,80
5653,0,76
5654,15,4
5655,78,11
5656,49,51
5657,58,52
5658,54,50
5659,39,29
5660,69,28
5661,70,69
5662,29,97
5663,8,96
5664,59,63
5665,65,81
5666,14,78
5667,59,40
5668,31,32
5669,86,87
5670,4,71
5671,81,83
5672,54,46
5673,63,32
5674,95,64
5675,73,77
5676,46,11
5677,60,81
5678,14,55
5679,24,21
5680,87,97
5681,63,21
5682,42,52
5683,88,36
5684,50,69
5685,33,88
5686,99,82
5687,34,10
5688,16,58
5689,75,11
5690,49,69
5691,52,34
5692,93,59
5693,56,60
5694,32,76
5695,87,41
5696,34,81
5697,37,100
5698,73,73
5699,10,93
5700,99,28
5701,94,79
5702,95,94
5703,22,85
5704,67,31
5705,89,18
5706,40,83
5707,74,98
5708,76,93
5709,33,78
5710,68,47
5711,72,61
5712,71,100
5713,81,5
5714,11,34
5715,48,96
5716,41,30
5717,11,13
5718,90,74
5719,43,0
5720,52,91
5721,56,67
5722,68,37
5723,91,53
5724,84,92
5725,80,30
5726,96,45
5727,26,21
5728,41,21
5729,94,85
5730,71,71
5731,95,85
5732,96,10
5733,25,90
5734,73,60
5735,42,24
5736,2,41
5737,37,59
5738,0,49
5739,98,4
5740,79,48
5741,44,79
5742,77,17
5743,74,97
5744,91,85
5745,79,61
5746,99,57
5747,97,92
5748,36,44
5749,23,39
5750,66,39
5751,79,52
5752,85,35
5753,3,2
5754,97,26
5755,42,10
5756,58,11
5757,45,29
5758,93,24
5759,47,93
5760,76,4
5761,12,28
5762,93,58
5763,4,87
5764,52,44
5765,29,56
5766,85,49
5767,9,50
5768,100,64
5769,37,86
5770,6,30
5771,93,34
5772,89,13
5773,87,64
5774,10,65
5775,45,54
5776,17,33
5777,12,85
5778,43,45
5779,72,76
5780,19,10
5781,91,24
5782,34,75
5783,23,69
5784,38,7
5785,2,71
5786,61,19
5787,98,53
5788,34,14
5789,61,66
5790,24,8
5791,67,63
5792,74,55
5793,48,75
5794,81,21
5795,76,63
5796,73,83
5797,87,93
5798,27,44
5799,80,36
5800,47,98
5801,97,88
5802,85,26
5803,27,71
5804,1,99
5805,14,83
5806,74,15
5807,17,25
5808,50,39
5809,68,6
5810,39,14
5811,26,97
5812,89,35
5813,8,75
5814,12,28
5815,50,0
5816,22,54
5817,21,75
5818,42,31
5819,84,35
5820,68,38
5821,71,44
5822,71,84
5823,56,19
5824,8,27
5825,65,93
5826,52,57
5827,76,34
5828,93,51
5829,41,21
5830,58,34
5831,95,30
5832,7,39
5833,46,29
5834,20,80
5835,62,37
5836,4,33
5837,43,30
5838,84,10
5839,50,15
5840,5,20
5841,57,16
5842,29,76
5843,47,92
5844,83,77
5845,2,41
5846,48,50
5847,69,74
5848,11,6
5849,66,51
5850,20,81
5851,28,34
5852,86,3
5853,19,36
5854,76,93
5855,71,72
5856,58,21
5857,77,47
5858,93,97
5859,86,25
5860,65,34
5861,39,97
5862,18,8
5863,79,21
5864,23,59
5865,75,43
5866,9,8
5867,46,67
5868,69,41
5869,51,61
5870,24,72
5871,96,78
5872,56,47
5873,76,90
5874,15,96
5875,97,34
5876,42,49
5877,31,42
5878,48,71
5879,72,60
5880,96,96
5881,65,52
5882,94,50
5883,4,31
5884,77,66
5885,12,97
5886,21,6
5887,64,77
5888,74,32
5889,70,17
5890,24,36
5891,53,3
5892,18,68
5893,19,81
5894,13,1
5895,34,100
5896,68,6
5897,57,46
5898,12,66
5899,31,54
5900,45,86
5901,68,57
5902,16,38
5903,55,2
5904,11,69
5905,38,96
5906,75,68
5907,58,46
5908,39,99
5909,65,20
5910,84,48
5911,85,40
5912,9,83
5913,48,36
5914,88,10
5915,88,77
5916,49,58
5917,59,86
5918,79,14
5919,25,72
5920,19,6
5921,10,60
5922,93,9
5923,93,90
5924,41,88
5925,30,0
5926,86,78
5927,84,99
5928,70,55
5929,35,17
5930,26,62
5931,1,21
5932,66,52
5933,6,42
5934,18,74
5935,20,4
5936,84,94
5937,11,89
5938,59,71
5939,1,53
5940,5,70
5941,93,76
5942,61,27
5943,21,2
5944,56,5
5945,8,48
5946,40,28
5947,78,45
5948,44,55
5949,56,18
5950,76,6
5951,17,51
5952,71,29
5953,56,18
5954,79,61
5955,58,11
5956,72,47
5957,3,93
5958,30,97
5959,72,95
5960,46,5
5961,79,85
5962,13,7
5963,11,12
5964,52,28
5965,93,91
5966,74,25
5967,24,64
5968,38,27
5969,44,56
5970,11,64
5971,52,40
5972,77,14
5973,34,95
5974,40,89
5975,2,82
5976,79,83
5977,80,56
5978,43,69
5979,43,80
5980,36,28
5981,62,35
5982,75,10
5983,17,48
5984,21,57
5985,9,99
5986,29,15
5987,87,56
5988,22,33
5989,82,33
5990,14,96
5991,87,90
5992,89,17
5993,16,72
5994,79,33
5995,5,32
5996,59,15
5997,46,43
5998,52,75
5999,37,71
6000,1,52
6001,45,31
6002,30,51
6003,46,40
6004,90,29
6005,30,10
6006,27,23
6007,22,75
6008,9,66
6009,84,72
6010,4,73
6011,31,17
6012,0,37
6013,80,19
6014,32,58
6015,69,23
6016,45,45
6017,76,31
6018,92,7
6019,54,29
6020,77,78
6021,30,81
6022,35,81
6023,64,47
6024,76,32
6025,64,87
6026,58,92
6027,80,9
6028,89,96
6029,13,18
6030,63,82
6031,66,99
6032,64,44
6033,29,5
6034,8,83
6035,59,6
6036,56,81
6037,86,75
6038,82,18
6039,81,50
6040,65,89
6041,44,82
6042,59,2
6043,38,52
6044,3,82
6045,28,34
6046,36,78
6047,88,9
6048,12,16
6049,73,98
6050,74,20
6051,46,77
6052,72,16
6053,90,13
6054,62,5
6055,70,22
6056,56,67
6057,60,36
6058,39,38
6059,15,94
6060,12,47
6061,14,86
6062,38,37
6063,5,11
6064,69,19
6065,70,60
6066,32,5
6067,63,54
6068,86,48
6069,23,30
6070,50,63
6071,58,22
6072,43,26
6073,76,21
6074,67,74
6075,15,87
6076,1,4
6077,21,64
6078,87,94
6079,2,27
6080,47,2
6081,19,51
6082,2,86
6083,83,34
6084,38,81
6085,33,4
6086,26,74
6087,24,89
6088,79,4
6089,61,86
6090,89,90
6091,38,64
6092,99,94
6093,43,0
6094,44,8
6095,100,38
6096,48,20
6097,30,44
6098,83,78
6099,55,36
6100,11,19
6101,62,65
6102,80,66
6103,85,93
6104,17,78
6105,82,96
6106,14,18
6107,100,26
6108,28,5
6109,70,73
6110,63,89
6111,57,47
6112,30,5
6113,75,59
6114,97,58
6115,34,59
6116,54,79
6117,29,36
6118,52,52
6119,81,22
6120,74,22
6121,76,6
6122,40,38
6123,85,3
6124,97,93
6125,84,14
6126,23,42
6127,66,2
6128,55,55
6129,41,0
6130,9,99
6131,67,98
6132,65,93
6133,44,43
6134,51,57
6135,11,80
6136,87,87
6137,97,42
6138,93,94
